env,candidate_id,kind,failure,success,actionability_residual,mean_residual,rollout_error,xy_error,action_norm,smoothness,path_length,random_score,passive_nll
point_mass,46,line,0,1,5.901620352439162e-06,2.6825547056541644e-07,0.0006831263962370702,0.0006831263962370702,0.051751999714938275,2.8436054702323727e-32,0.285091416029652,0.45328039622983696,0.00855274248088956
point_mass,47,line,0,1,9.367866193690184e-05,4.2581209971319014e-06,0.002721671917876823,0.002721671917876823,0.20618726650578686,3.2326734116539754e-31,1.135844413727079,0.6464635302465336,0.03407533241181237
point_mass,48,too_fast,1,0,0.2833044894124533,0.01287747679147515,3.7156119584688114,3.7156119584688114,1.4142135623730954,2.5924557795407704e-29,10.254469896561767,0.14260132444453877,0.307634096896853
point_mass,49,too_fast,1,0,0.6196787548411611,0.028167216129143687,5.175056795071414,5.175056795071414,1.4142135623730954,0.21657819766601913,11.226844282088408,0.9751512681886565,0.5533835261286714
point_mass,50,rollout,0,1,0.0005091100179584257,2.314136445265571e-05,0.00142620783567008,0.00142620783567008,0.43563554075505434,0.5546754503158473,2.3998290669114435,0.968472483983038,0.6266703223231906
point_mass,51,line,0,1,1.0792088130094483e-05,4.905494604588401e-07,0.0009237791895890304,0.0009237791895890304,0.06998327193856,1.9864914133416e-32,0.3855238484551393,0.5482324064888705,0.01156571545365418
point_mass,52,line,0,1,7.49432261715527e-05,3.4065102805251227e-06,0.002434342185844429,0.002434342185844429,0.1844198625639826,1.2292247870051533e-31,1.0159321388924674,0.12744202091993306,0.03047796416677402
point_mass,53,too_fast,1,0,0.5435586461365371,0.024707211188024415,5.166077136837834,5.166077136837834,1.4142135623730954,2.4824466611173715e-29,11.159569325271555,0.8581820515662284,0.33478707975814664
point_mass,54,too_fast,1,0,0.8399908634530779,0.03818140288423082,5.718821265089419,5.718821265089419,1.4102334260895342,0.6043040117168142,11.619266459194105,0.5731201843927208,0.9528820054926374
point_mass,55,rollout,0,1,0.0006041128894672089,2.7459676793964044e-05,0.0012905312401936984,0.0012905312401936984,0.48965926916471875,0.6880825099744163,2.697434981974602,0.41676250203586285,0.7690055594336545
point_mass,56,line,0,1,7.055558508143994e-05,3.207072049156361e-06,0.002362006735202673,0.002362006735202673,0.17893990418201786,2.144522993075187e-31,0.9857441441578999,0.6676200499355733,0.029572324324736995
point_mass,57,line,0,1,0.00018302685173548559,8.319402351612981e-06,0.0038042831840675736,0.0038042831840675736,0.28820327152026887,3.588488968879517e-31,1.587654182150857,0.7362965073880884,0.047629625464525704
point_mass,58,too_fast,1,0,0.6460579130957478,0.029366268777079443,5.63578447939943,5.63578447939943,1.4142135623730954,2.5545534782352296e-29,11.529611467632298,0.022290065655423796,0.34588834402896895
point_mass,59,too_fast,1,0,1.0457368113767622,0.04753349142621646,6.848975219272297,6.848975219272297,1.4142135623730954,0.26555157021203135,12.368278470867049,0.41332015975471725,0.6365999243380428
point_mass,60,rollout,0,1,0.0006762027115103622,3.073648688683465e-05,0.0015424742597254298,0.0015424742597254298,0.5204432552528463,0.9058626562580647,2.8670178045368795,0.7927618399992379,0.9918731903941711
point_mass,61,line,0,1,3.440404668263899e-05,1.5638203037563176e-06,0.001649377998160477,0.001649377998160477,0.12495287864851724,4.35645729578585e-32,0.6883404178989524,0.6006305565881277,0.02065021253696857
point_mass,62,line,0,1,0.0001477758590362331,6.717084501646959e-06,0.0034183551297080695,0.0034183551297080695,0.2589662977051535,2.769487260028845e-31,1.4265935407981498,0.8005040427378881,0.042797806223944496
point_mass,63,too_fast,1,0,1.0477482673680627,0.04762492124400285,7.186497007215623,7.186497007215623,1.4142135623730954,1.9339418129558868e-29,12.567727942316859,0.9894866813107274,0.37703183826950576
point_mass,64,too_fast,1,0,0.46648160773921066,0.021203709442691395,4.081451527820499,4.081451527820499,1.4014011848103312,0.4945602310016235,10.49488767038397,0.6374492475520283,0.8094068611131426
point_mass,65,rollout,0,1,0.0006269838661661525,2.8499266643916022e-05,0.0023555227239440684,0.0023555227239440684,0.505895839065788,0.7021521283302842,2.786878998245613,0.08202569985503316,0.7857584982776525
point_mass,66,line,0,1,1.6162799237544173e-06,7.346726926156442e-08,0.00035749808691775786,0.00035749808691775786,0.027083188402866085,6.918677630295787e-33,0.14919586827370868,0.004822044056611019,0.00447587604821126
point_mass,67,line,0,1,0.00012419779439995716,5.645354290907144e-06,0.003133807925366932,0.003133807925366932,0.23740969131571366,3.5403407202698363e-31,1.3078425075200033,0.49179384245712954,0.0392352752256001
point_mass,68,too_fast,1,0,0.7460382246191777,0.033910828391780806,6.058967908699409,6.058967908699409,1.4142135623730954,2.508639308361038e-29,11.768225804374959,0.21853270164820837,0.35304677413124874
point_mass,69,too_fast,1,0,0.6954784682621028,0.0316126576482774,5.275993328947383,5.275993328947383,1.4142135623730954,0.36275764541507083,11.281212116213695,0.9351787748043178,0.7011940089014816
point_mass,70,rollout,0,1,0.000607667190246962,2.7621235920316454e-05,0.001575440139666469,0.001575440139666469,0.49076388331283965,0.8398396676798763,2.703520080393772,0.5838466548135594,0.9209452700916895
point_mass,71,line,0,1,3.1922308563374244e-05,1.4510140256079201e-06,0.001588775662342044,0.001588775662342044,0.12036179260168041,5.014640092698265e-32,0.6630490430841374,0.3114798278816511,0.01989147129252412
point_mass,72,line,0,1,0.00016704356514782485,7.59288932490113e-06,0.003634379783875567,0.003634379783875567,0.27533180180878425,5.079640228321335e-31,1.5167478298042307,0.13872010423241077,0.04550243489412692
point_mass,73,too_fast,1,0,0.5529754493745347,0.025135247698842487,5.210996521207769,5.210996521207769,1.4142135623730954,2.4306776642122426e-29,11.249665935227188,0.2630917164585356,0.33748997805681563
point_mass,74,too_fast,1,0,0.7551294788947789,0.03432406722248995,5.6151319752806526,5.6151319752806526,1.4123860005173632,0.33225801382885956,11.534372507166902,0.9691314674957209,0.6782891890438666
point_mass,75,rollout,0,1,0.0005160405281552794,2.3456387643421794e-05,0.001289406001117671,0.001289406001117671,0.4594010602272069,0.6648561029559034,2.5307485605796383,0.8099410810690779,0.7407785597732925
point_mass,76,line,0,1,6.171477861629369e-05,2.8052172098315313e-06,0.002209072760791386,0.002209072760791386,0.16735399702965098,1.2229655146858948e-31,0.9219196988369412,0.5545999207677106,0.027657590965108236
point_mass,77,line,0,1,5.5306422857988264e-05,2.513928311726739e-06,0.002091236824470465,0.002091236824470465,0.15842703215688456,1.4581490204436115e-31,0.8727428347458458,0.46860960614619274,0.026182285042375374
point_mass,78,too_fast,1,0,0.41339970765921935,0.01879089580269179,4.499498364165872,4.499498364165872,1.4142135623730954,2.3853797919202548e-29,10.772327313497575,0.07171780768131986,0.3231698194049272
point_mass,79,too_fast,1,0,0.4654679824479318,0.021157635565815083,4.330376924824261,4.330376924824261,1.4142135623730954,0.2336364746615403,10.707140510580372,0.8066411131171572,0.5548506899789514
point_mass,80,rollout,0,1,0.000649429854073983,2.951953882154468e-05,0.000655352965418587,0.000655352965418587,0.5195650450116944,0.8325429270807332,2.862179919960422,0.07304027945731073,0.9184083246795458
point_mass,81,line,0,1,4.773107155465191e-06,2.169594161575087e-07,0.0006143502297430071,0.0006143502297430071,0.04654168407143384,1.7826889047734352e-32,0.2563888292127147,0.46268170480256354,0.007691664876381441
point_mass,82,line,0,1,0.00013311452609487815,6.050660277039916e-06,0.003244353424041243,0.003244353424041243,0.24578435030617882,2.7275982837384228e-31,1.353976828966678,0.7162412684239651,0.04061930486900034
point_mass,83,too_fast,1,0,0.43520123264656424,0.019781874211207466,4.617863252198459,4.617863252198459,1.4142135623730954,1.7459710503836925e-29,10.843214824690001,0.11565432156600153,0.3252964447407
point_mass,84,too_fast,1,0,0.7729364517928835,0.035133475081494704,5.905407038898925,5.905407038898925,1.4142135623730954,0.19518553183754261,11.738322549312686,0.2702245787688239,0.5473352083169232
point_mass,85,rollout,0,1,0.0005976277526072264,2.7164897845783018e-05,0.00046947359204062636,0.00046947359204062636,0.47837754631533813,0.838700928580481,2.6352862271419353,0.47650022173858786,0.917759515394739
point_mass,86,line,0,1,0.00020107080726944126,9.139582148610967e-06,0.00398740127720092,0.00398740127720092,0.30207585433343664,5.867345575575714e-31,1.6640754663520358,0.7874185021028056,0.04992226399056107
point_mass,87,line,0,1,0.00022952138757286776,1.0432790344221261e-05,0.004260170819007399,0.004260170819007399,0.32274021356114496,1.2090988190863067e-30,1.7779112884656345,0.10249433382402584,0.05333733865396904
point_mass,88,too_fast,1,0,0.44598177365025193,0.02027189880228418,4.6752858517621645,4.6752858517621645,1.4142135623730954,2.4873770417750028e-29,10.893481792645467,0.17022938382212582,0.326804453779364
point_mass,89,too_fast,1,0,0.6474962374999712,0.0294316471590896,5.226224305245201,5.226224305245201,1.413637818831895,0.2620990169263294,11.318128967368779,0.06830641018054262,0.6016428859473928
nonholonomic_car,0,rollout,0,1,0.0007128536622000315,3.2402439190910527e-05,0.0034304482573396062,0.0033521818209953395,0.5285829349278389,0.465856233076176,1.2442963128236137,0.9435325056105539,0.5031851224608844
nonholonomic_car,1,forward_or_sideways,0,1,0.0017186005220459918,7.811820554754508e-05,0.2771705882655645,0.2771705882655645,0.2751940769677659,3.0233789934787687e-31,1.108634344973925,0.15999114500430367,0.033259030349217754
nonholonomic_car,2,forward_or_sideways,1,0,0.08774546958179422,0.0039884304355361005,2.084082710522501,2.084082710522501,0.0,2.850376317693109e-31,1.389388473681667,0.3126832327229475,0.04168165421045001
nonholonomic_car,3,forward_or_sideways,1,0,0.054820831576447474,0.0024918559807476123,1.6468080665023002,1.6468080665023002,0.12325383250752005,2.097939562545321e-31,1.2020901394550285,0.8385648123695356,0.03606270418365085
nonholonomic_car,4,forward_or_sideways,1,0,0.06434603150920311,0.002924819614054687,1.1610799678992973,1.161056994836946,0.5928756907721291,0.6309052698663414,1.764329789247853,0.6381953336015446,0.683835163543777
nonholonomic_car,5,rollout,0,1,0.0007946635879595887,3.612107217998131e-05,0.0029112094949420766,0.0018931450608418838,0.5665503865922665,0.7010234159242944,1.3048209239553235,0.9824078554633356,0.7401680436429541
nonholonomic_car,6,forward_or_sideways,0,1,0.0010692427801796125,4.860194455361875e-05,0.17114118396934974,0.17114118396934974,0.46590071703201497,4.771762271117806e-31,1.8541660799841344,0.6485359194002578,0.05562498239952403
nonholonomic_car,7,forward_or_sideways,1,0,0.06559981971693883,0.0029818099871335834,1.801996413977695,1.801996413977695,0.0,2.051596873258503e-31,1.2013309426517969,0.8559938173285949,0.03603992827955391
nonholonomic_car,8,forward_or_sideways,1,0,0.06469991516017082,0.002940905234553219,1.7890895557914261,1.7890895557914261,0.1287205451964775,2.3231529954171032e-31,1.29770110940485,0.5437422489177792,0.0389310332821455
nonholonomic_car,9,forward_or_sideways,1,0,0.08178212890800748,0.003717369495818522,1.2201907257093743,1.2201686589180718,0.4887598995895441,0.366418407610228,1.5277879829083554,0.9304928115103,0.41225204709747865
nonholonomic_car,10,rollout,0,1,0.001037476719146893,4.715803268849513e-05,0.002800348490382262,0.0025626357855022966,0.6427636329078434,0.4426367756583296,1.4464678190804565,0.15366135595233288,0.4860308102307433
nonholonomic_car,11,forward_or_sideways,0,1,0.00042577367062555634,1.9353348664798014e-05,0.05070031351195843,0.05070031351195843,0.4122245292258176,4.757851941167916e-31,1.637788500938733,0.11645901300765538,0.049133655028161985
nonholonomic_car,12,forward_or_sideways,1,0,0.06056108743824699,0.0027527767017384995,1.7314080478596678,1.7314080478596678,0.0,2.051596873258503e-31,1.1542720319064455,0.07057810628055838,0.034628160957193364
nonholonomic_car,13,forward_or_sideways,1,0,0.025981698365746216,0.0011809862893521006,1.1329941204637803,1.1329941204637803,0.14902166718489226,3.2202752376369825e-31,0.9596461156212747,0.7278882745096853,0.028789383468638238
nonholonomic_car,14,forward_or_sideways,1,0,0.052223635019673795,0.002373801591803354,0.6255323500419973,0.6254873410197099,0.5415997159877057,0.42193979415333505,1.5540128477629376,0.7023380241887802,0.4685601795862232
nonholonomic_car,15,rollout,0,1,0.001023926557984487,4.654211627202214e-05,0.0016216893401002368,0.0015698190181074696,0.6517591343672855,0.8168702671345502,1.5365592347213943,0.17236976587136033,0.8629670441761921
nonholonomic_car,16,forward_or_sideways,0,1,0.00047297512752401494,2.149886943290977e-05,0.12758051781779317,0.12758051781779317,0.25597506704266665,1.562916600152739e-31,1.0203361889738432,0.8750117600738602,0.030610085669215293
nonholonomic_car,17,forward_or_sideways,1,0,0.052515902491688055,0.0023870864768949117,1.6123080268170094,1.6123080268170094,0.0,2.5638942384655077e-31,1.0748720178780062,0.9306896446251689,0.032246160536340183
nonholonomic_car,18,forward_or_sideways,1,0,0.03174827515139745,0.0014431034159726114,1.252397891806788,1.252397891806788,0.1670557604760689,3.8404246797296725e-31,1.0665125539548623,0.9562403993746098,0.03199537661864587
nonholonomic_car,19,forward_or_sideways,1,0,0.09157258847421111,0.0041623903851914145,1.1639957302497668,1.163972809679903,0.524758136513626,0.4746985673236352,1.717579889695502,0.8537415592755844,0.5262259640145003
nonholonomic_car,20,rollout,0,1,0.0009185021001021025,4.175009545918647e-05,0.0034281587073980106,0.0030314716218307006,0.6177494941666772,0.58365677863171,1.2636981631454907,0.632815808819528,0.6215677235260747
nonholonomic_car,21,forward_or_sideways,0,1,0.000670219871123924,3.0464539596541997e-05,0.09223578831818267,0.09223578831818267,0.4759451760407799,8.089357156257106e-31,1.8915507864838046,0.8253525769951207,0.05674652359451413
nonholonomic_car,22,forward_or_sideways,1,0,0.04134751358281916,0.0018794324355826892,1.4306299040456092,1.4306299040456092,0.0,1.6394478651596345e-31,0.9537532693637393,0.6823518632481435,0.028612598080912176
nonholonomic_car,23,forward_or_sideways,1,0,0.0820411393859064,0.003729142699359382,2.014445182962411,2.014445182962411,0.16727175125715957,3.319942112259022e-31,1.4983417268168833,0.7852531140389178,0.0449502518045065
nonholonomic_car,24,forward_or_sideways,1,0,0.07084595109786533,0.0032202705044484243,1.1800549259093822,1.1800325845813548,0.4885575531449003,0.3337737396569146,1.4750952657522394,0.851749483600873,0.37802659762948176
nonholonomic_car,25,rollout,0,1,0.0007410200981702044,3.368273173500929e-05,0.0013401028644033253,0.00031851922076465316,0.5172430675497272,0.5627221208770241,0.8643490281466092,0.0061760759686593225,0.5886525917214224
nonholonomic_car,26,forward_or_sideways,0,1,0.0013405416489901182,6.093371131773264e-05,0.2229147532654127,0.2229147532654127,0.3912005537997283,6.493543641399995e-31,1.5610181495357578,0.062466567733373224,0.04683054448607273
nonholonomic_car,27,forward_or_sideways,1,0,0.06030811882295728,0.0027412781283162398,1.7277881472380767,1.7277881472380767,0.0,1.6394478651596345e-31,1.1518587648253842,0.6591793009335674,0.03455576294476152
nonholonomic_car,28,forward_or_sideways,1,0,0.0413003807804905,0.001877290035476841,1.4288832441277979,1.4288832441277979,0.15633319192402803,1.6862720369325492e-31,1.1371238408647666,0.38431637188298307,0.034113715225942996
nonholonomic_car,29,forward_or_sideways,1,0,0.07382598976132115,0.00335572680733278,0.654396837493024,0.6543544232723717,0.5934109252962622,0.7597999373963751,1.8805745351820058,0.45328039622983696,0.8162171734518353
nonholonomic_car,30,rollout,0,1,0.0008019414279819656,3.645188309008935e-05,0.0015262876391009925,0.0008311777479897046,0.5644080221760254,0.5855406384337836,1.2716844404325267,0.6464635302465336,0.6236911716467594
nonholonomic_car,31,forward_or_sideways,0,1,0.0005853400975414016,2.6606368070063708e-05,0.06516989162859599,0.06516989162859599,0.47651185192687556,9.77961082765476e-31,1.8933005692222173,0.14260132444453877,0.05679901707666652
nonholonomic_car,32,forward_or_sideways,1,0,0.11511998612014829,0.005232726641824922,2.3871404049505216,2.3871404049505216,0.0,2.3573382519299767e-31,1.591426936633681,0.9751512681886565,0.04774280809901043
nonholonomic_car,33,forward_or_sideways,1,0,0.025804046046428268,0.0011729111839285577,1.128888700637196,1.128888700637196,0.16348424107120632,1.9934578630623133e-31,0.9940353364283612,0.968472483983038,0.029821060092850835
nonholonomic_car,34,forward_or_sideways,1,0,0.05907230261184725,0.002685104664174875,0.6209802085285409,0.6209348268571148,0.5679636225970632,0.48858438111155494,1.6894134725104537,0.5482324064888705,0.5392667852868686
nonholonomic_car,35,rollout,0,1,0.0007754111695924667,3.5245962254203034e-05,0.0032068946011254455,0.0022117834614638968,0.5498389757222873,0.502517096868685,1.330932736978502,0.12744202091993306,0.5424450789780401
nonholonomic_car,36,forward_or_sideways,0,1,0.0006978028068225436,3.171830940102471e-05,0.10353417475711547,0.10353417475711547,0.46770755222514704,6.564359182675452e-31,1.8591112760119646,0.8581820515662284,0.055773338280358936
nonholonomic_car,37,forward_or_sideways,1,0,0.06488080067985479,0.002949127303629763,1.7920936453357597,1.7920936453357597,0.0,1.5508550877178217e-31,1.1947290968905064,0.5731201843927208,0.03584187290671519
nonholonomic_car,38,forward_or_sideways,1,0,0.02975510770451649,0.0013525048956598404,1.2117913131343643,1.2117913131343643,0.20191108939971442,3.0150433279382177e-31,1.1383735740496341,0.41676250203586285,0.034151207221489024
nonholonomic_car,39,forward_or_sideways,1,0,0.09427567917651854,0.004285258144387206,1.1631598766385838,1.1631369852790612,0.5284985302923283,0.5617006582708355,1.7293605011962057,0.6676200499355733,0.6135814733067216
nonholonomic_car,40,rollout,0,1,0.0007917308079713971,3.598776399869987e-05,0.0014702415675664938,0.0011503408972789435,0.5647448755704665,0.4661018133920665,1.1785341025579257,0.7362965073880884,0.5014578364688043
nonholonomic_car,41,forward_or_sideways,0,1,0.00018922306710066335,8.601048504575606e-06,0.01379977773878954,0.01379977773878954,0.29027879882173424,1.4580779324227455e-31,1.153083138078162,0.022290065655423796,0.03459249414234486
nonholonomic_car,42,forward_or_sideways,1,0,0.11561181764863265,0.005255082620392393,2.3922343057500277,2.3922343057500277,0.0,2.3573382519299767e-31,1.5948228705000185,0.41332015975471725,0.047844686115000555
nonholonomic_car,43,forward_or_sideways,1,0,0.06681568342140923,0.0030370765191549648,1.818064558581837,1.818064558581837,0.13611391910854628,3.8470450639135036e-31,1.3271679355489026,0.7927618399992379,0.03981503806646707
nonholonomic_car,44,forward_or_sideways,1,0,0.06043431379464041,0.002747014263392746,0.6574744664449259,0.6574321606768097,0.5078687554783083,0.44979585836624675,1.4985437709018794,0.6006305565881277,0.49475217149330314
nonholonomic_car,45,rollout,0,1,0.0009789323850233123,4.4496926591968744e-05,0.003956167380820854,0.0017335768180903265,0.6121859715417934,0.5085828943297979,1.2787479901378256,0.8005040427378881,0.5469453340339326
nonholonomic_car,46,forward_or_sideways,0,1,0.0008259514244498625,3.754324656590284e-05,0.15575877102371713,0.15575877102371713,0.390707027403094,3.67049145479288e-31,1.5554377507929098,0.9894866813107274,0.046663132523787294
